student_id,department,semester,attendance_pct,internal_marks,assignment_submission_rate,prev_semester_cgpa,lab_attendance_pct,quiz_avg_score,library_visits_per_month,extracurricular_participation,active_backlogs,at_risk
STU40953,CIVIL,7,86.48,74.98,83.6,6.77,86.42,93.57,4,1,0,0
STU73857,CSE,5,84.56,48.64,86.09,7.57,86.0,54.96,7,0,1,0
STU20155,MECH,8,57.37,42.49,25.62,5.87,48.65,54.57,1,1,2,1
STU94085,CSE,5,78.89,76.89,68.54,7.11,81.23,77.35,6,1,0,0
STU58434,ECE,6,45.41,36.35,45.01,5.36,39.99,36.79,1,1,2,1
STU95626,IT,4,88.91,66.05,82.41,7.37,90.0,81.1,3,0,0,0
STU86271,MECH,4,80.92,75.4,82.41,6.86,76.75,47.12,3,1,1,0
STU45058,MECH,4,76.97,78.0,81.78,6.69,71.71,63.91,4,0,1,0
STU21725,MECH,5,81.7,64.61,96.0,7.71,73.23,46.94,3,1,0,0
STU27875,IT,1,77.21,74.58,79.42,5.98,71.27,73.66,2,1,0,0
STU44993,CIVIL,3,68.29,67.82,85.52,8.24,68.78,95.36,4,0,0,0
STU19880,ECE,5,73.28,43.39,26.33,5.01,66.27,18.41,2,0,3,1
STU17665,IT,8,56.04,36.44,66.02,5.45,58.74,30.06,0,0,1,1
STU43901,MECH,2,83.11,65.83,78.89,7.91,80.97,66.44,8,1,0,0
STU48652,MECH,6,74.73,66.51,93.18,8.04,78.39,74.59,5,0,2,0
STU25194,CSE,8,40.67,39.43,76.19,7.43,45.78,41.01,1,0,1,1
STU80373,EEE,1,84.88,80.21,83.61,7.71,85.22,61.28,2,1,1,0
STU96832,ECE,1,90.75,61.93,81.7,7.68,92.63,70.68,6,0,0,0
STU79533,MECH,5,100.0,78.62,98.97,8.0,100.0,56.39,5,0,0,0
STU44282,MECH,5,74.59,62.82,97.9,8.54,77.38,49.74,7,1,0,0
STU62855,CIVIL,3,78.98,79.25,97.19,6.91,85.59,55.86,2,1,2,0
STU66272,IT,2,78.61,69.03,78.43,8.37,80.92,41.78,3,1,1,0
STU10167,IT,2,79.3,73.25,61.04,7.45,78.79,83.38,2,0,2,0
STU34385,MECH,4,94.17,47.35,82.34,5.93,89.16,84.72,4,1,0,0
STU62994,CSE,7,40.07,31.07,32.07,6.09,37.71,49.97,1,0,3,1
STU85952,IT,8,92.04,78.53,84.68,7.55,84.91,49.23,4,1,1,0
STU31802,CSE,7,90.19,67.1,90.28,5.55,78.69,50.86,4,1,0,0
STU18300,IT,8,75.64,64.48,78.69,7.49,74.29,66.62,4,1,0,0
STU75911,IT,3,81.12,58.49,74.75,7.45,79.51,63.17,2,1,1,0
STU38277,CSE,1,96.57,87.12,95.97,9.01,83.66,68.85,0,1,0,0
STU92478,IT,2,92.62,79.44,65.35,8.49,94.36,58.39,10,1,1,0
STU25509,ECE,3,74.97,90.11,92.87,7.94,77.39,68.48,2,0,0,0
STU58418,EEE,7,65.13,56.43,58.23,7.77,71.22,78.28,5,0,0,0
STU50037,CSE,4,77.99,59.18,64.69,8.23,86.9,80.2,6,0,0,0
STU94015,ECE,5,71.44,50.95,82.89,7.28,72.15,63.08,2,1,2,0
STU27299,CSE,1,70.02,57.81,62.74,7.06,65.76,84.17,3,1,0,0
STU30078,EEE,4,83.78,72.79,81.16,6.78,85.02,71.28,4,0,0,0
STU41029,EEE,7,56.61,42.47,41.16,6.33,55.96,29.41,1,1,2,1
STU93318,CSE,1,97.33,51.62,60.56,7.24,100.0,70.96,5,0,0,0
STU55093,CIVIL,6,83.47,82.95,66.24,8.15,81.45,58.94,3,1,1,0
STU40603,EEE,3,96.01,68.75,87.87,9.31,100.0,69.8,0,1,0,0
STU61116,CIVIL,1,73.17,45.73,34.14,3.61,72.1,33.09,1,1,2,1
STU33445,ECE,7,77.98,65.48,100.0,7.61,75.86,80.61,3,1,0,0
STU19666,EEE,7,90.62,70.08,85.69,6.81,88.22,86.58,3,1,0,0
STU85303,CSE,8,73.5,74.56,82.91,6.21,77.81,59.11,5,0,1,0
STU20077,IT,8,75.66,92.85,97.03,6.76,79.39,82.5,8,1,0,0
STU72739,EEE,2,94.76,57.16,100.0,7.04,100.0,63.26,3,0,0,0
STU42953,CIVIL,7,49.19,50.67,32.26,5.64,55.39,23.88,1,0,1,1
STU65296,ECE,4,54.43,27.39,33.22,4.43,51.62,37.62,2,0,1,1
STU50966,MECH,8,71.75,64.21,85.98,8.59,71.85,41.98,4,0,0,0
STU80075,ECE,6,96.55,60.3,95.72,7.97,99.81,41.36,4,1,0,0
STU93558,CIVIL,7,82.13,62.95,81.25,7.03,84.9,68.67,1,0,0,0
STU99783,IT,5,79.42,75.6,78.5,7.75,83.89,68.49,3,1,0,0
STU98381,EEE,5,55.92,35.75,33.3,5.37,59.46,21.92,1,0,5,1
STU36588,MECH,3,76.5,69.07,90.96,6.61,93.99,65.34,7,0,1,0
STU78062,MECH,3,72.78,79.83,100.0,6.91,81.8,59.15,3,1,1,0
STU27865,MECH,1,86.81,56.45,73.89,6.68,85.54,81.11,8,0,0,0
STU72303,MECH,6,83.26,40.0,64.66,8.5,90.5,75.83,6,1,0,0
STU20515,MECH,8,99.32,66.25,100.0,9.08,83.77,67.3,6,1,0,0
STU56254,CIVIL,8,81.27,76.89,86.33,8.18,88.81,60.13,5,1,0,0
STU61964,CIVIL,6,92.75,77.58,82.62,8.01,100.0,67.69,6,1,0,0
STU71592,ECE,1,51.44,21.94,59.03,6.25,44.53,40.14,2,0,0,1
STU57953,ECE,4,46.56,47.32,77.64,4.54,43.1,33.04,1,0,3,1
STU86019,CSE,5,51.68,37.75,41.89,4.51,71.46,29.05,0,0,3,1
STU53228,MECH,6,54.45,26.53,45.1,4.72,53.63,39.91,0,1,0,1
STU45235,ECE,5,97.44,68.93,94.07,10.0,100.0,63.84,3,0,0,0
STU34356,CIVIL,3,52.13,46.23,61.06,5.3,45.05,38.44,2,0,2,1
STU71875,EEE,1,90.61,91.25,81.8,8.25,93.03,56.44,6,1,0,0
STU57059,ECE,6,77.28,49.66,85.13,7.01,80.76,49.51,0,1,0,0
STU46749,CIVIL,5,100.0,70.85,83.68,7.31,100.0,72.55,5,0,0,0
STU50760,CIVIL,5,79.78,89.45,92.74,8.67,84.13,60.59,6,0,0,0
STU41499,CSE,4,68.39,31.51,62.06,5.88,46.2,44.61,0,1,2,1
STU37684,IT,7,83.7,66.18,79.03,8.85,83.24,71.92,4,1,1,0
STU51180,CIVIL,6,62.85,37.44,50.04,4.07,82.42,36.55,0,1,6,1
STU55309,EEE,5,66.2,42.22,52.3,5.92,70.22,45.29,2,0,3,1
STU83946,CSE,8,80.97,73.67,74.11,7.76,86.52,100.0,3,1,0,0
STU60196,MECH,4,53.33,33.5,45.01,5.8,41.78,7.45,0,1,2,1
STU11220,CIVIL,6,67.85,32.17,60.34,2.88,66.01,42.54,0,1,2,1
STU47655,EEE,1,67.81,71.95,86.35,8.85,70.71,48.88,3,1,1,0
STU51471,CIVIL,7,85.9,65.77,61.82,8.23,80.7,66.68,5,1,0,0
